Num,Interesting,Schema,Version,Est./Low NOK,Max NOK,Award,Notice,Award,Schema,Version,TED Notice,Buyer name,Title,FA,LOTS,Duration,Notes,,,,,,,
1,x,EFORMS,2.3-01,3.680.000.000,4.600.000.000,,[2024-100693.xml](2024-100693.xml),,EFORMS,,,ARBEIDS- OG VELFERDSETATEN,23-5161 Anskaffelse av parallelle rammeavtaler for IT konsulenttjenester til NAV,x,10,2+2,,,,,,,,
2,x,DOFFIN_ESENDERS,V3.0.4 / R2.0.9.SXX,428.000.000,+25%,,[2023-668270.xml](2023-668270.xml),2023-601022,,,149049-2023,ARBEIDS- OG VELFERDSETATEN,Anskaffelse av parallelle rammeavtaler for konsulenttjenester til NAV,x,8,2+1+1,,,,,,,,
3,,DOFFIN_ESENDERS,V3.0.3 / R2.0.9.SXX,,,,[2021-366193.xml](2021-366193.xml),Cancelled?,,,140102-2021,ARBEIDS- OG VELFERDSETATEN (NAV),Prekvalifisering til konkurranse om Overvåkingsverktøy stormaskin,,,,(PIN 2020-381301/520396-2020),,,,,,,
4,,DOFFIN_ESENDERS,V3.0.4 / R2.0.9.SXX,,,,[2021-359337.xml](2021-359337.xml),Cancelled?,,,153207-2021,ARBEIDS- OG VELFERDSETATEN (NAV),Prekvalifisering til konkurranse om Utviklings- og analyseverktøy stormaskin,,,,(PIN 2020-381301/520396-2020),,,,,,,
5,,DOFFIN_ESENDERS,V3.0.4 / R2.0.9.SXX,,,,[2021-331250.xml](2021-331250.xml),Cancelled?,,,234451-2021,ARBEIDS- OG VELFERDSETATEN (NAV),Prekvalifisering til konkurranse om Driftsanalyseverktøy stormaskin,,,,(PIN 2020-381301/520396-2020),,,,,,,
6,,DOFFIN_ESENDERS,V3.0.2 / R2.0.9.SXX,,,,[2020-334071.xml](2020-334071.xml),Cancelled?,,,600080-2020,ARBEIDS- OG VELFERDSETATEN (NAV),Anskaffelse av avtale for Utviklings- og analyseverktøy stormaskin,,,,"(2021-351591/101342-2021 ""KANSELLERT"") (PIN 2020-381301/520396-2020)",,,,,,,
7,x,DOFFIN_ESENDERS,V3.0.2 / R2.0.9.SXX,,,1.200.000.000,[2020-315257.xml](2020-315257.xml),2021-393666,,,454995-2020,ARBEIDS- OG VELFERDSETATEN (NAV),Rammeavtaler - Anskaffelse av partneravtaler tjenestekjøp (20/9888),x,4,,(Deadline change 2020-384325/465042-2020),,,,,,,
8,,DOFFIN_ESENDERS,V3.0.2 / R2.0.9.SXX,,,,[2020-308774.xml](2020-308774.xml),Cancelled?,,,600073-2020,ARBEIDS- OG VELFERDSETATEN (NAV),Prekvalifisering til konkurranse om Databaseadministrasjon stormaskin,,,,,,,,,,,
9,x,DOFFIN_ESENDERS,V3.0.2 / R2.0.9.SXX,640.000.000,800.000.000,640.000.000,[2019-391203.xml](2019-391203.xml),2020-337261,,,087031-2019,ARBEIDS- OG VELFERDSETATEN (NAV),Anskaffelse av parallelle rammeavtaler for konsulenttjenester til NAV,x,14,2+1+1,(INFO: 2019-372687 Deadline changed),,,,,,,
10,,DOFFIN_ESENDERS,V3.0.2 / R2.0.9.SXX,380.000.000,,,[2018-307274.xml](2018-307274.xml),2019-345499,,,471536-2018,ARBEIDS- OG VELFERDSETATEN (NAV),Anskaffelse - Rammeavtaler for utvikling og forvaltning av løsninger for vedtaksbehandling og saksbehandling,x,1,4,,,,,,,,
11,,DOFFIN_ESENDERS,V3.0.0 / R2.0.9.SXX,256.000.000,,283.001.320,[2017-543695.xml](2017-543695.xml),2017-171484,,,168983-2017,"Arbeids- og velferdsdirektoratet, Økonomi- og styringsavdelingen, Anskaffelsesseksjonen","Anskaffelse – Rammeavtale for selvbetjening, veiledning og oppfølging",x,1,4,,,,,,,,
12,,DOFFIN_ESENDERS,V2.0.0 / R2.0.8.S02,200.000.000,280.000.000,Cancelled,[2016-665571.xml](2016-665571.xml),Cancelled,TED_EXPORT,,020995-2016,"Arbeids- og velferdsdirektoratet, Økonomiavdelingen, Anskaffelsesseksjonen",Rammeavtale og vedlikehold for sentral infrastruktur i NAV,x,1,2+1+1,New: 2016-344436 Cancelled: 2016-665571 (2015-156895 (PIN) + 2016-573035 (INFO: Cancelled)),,,,,,,
